actual,predicted,residual
0,59.26,-59.26
0,28.945,-28.945
0,34.355,-34.355
23,293.61,-270.61
0,0.0,0.0
414,352.33,61.670000000000016
585,239.335,345.66499999999996
550,538.025,11.975000000000023
0,7.285,-7.285
0,4.275,-4.275
155,173.715,-18.715000000000003
486,504.16,-18.160000000000025
0,70.095,-70.095
632,300.85,331.15
0,0.0,0.0
518,492.505,25.495000000000005
572,556.715,15.284999999999968
64,127.895,-63.894999999999996
393,360.25,32.75
565,531.385,33.61500000000001
521,534.9,-13.899999999999977
0,85.46,-85.46
0,151.39,-151.39
533,531.45,1.5499999999999545
566,556.06,9.940000000000055
270,296.11,-26.110000000000014
